00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:00 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:00 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:00 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:00 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:00 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:00 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:00 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:00 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:00 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:00 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:00 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.197450, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.199666, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.200471, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.200621, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-05 16:25:20.200839, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-0.jpg, timestamp: 2026-06-05 16:25:20.204592, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-0.jpg, timestamp: 2026-06-05 16:25:20.205254, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-1.jpg, timestamp: 2026-06-05 16:25:20.206392, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-1.jpg, timestamp: 2026-06-05 16:25:20.207300, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-2.jpg, timestamp: 2026-06-05 16:25:20.207743, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaSGRZsu/p1-2.jpg, timestamp: 2026-06-05 16:25:20.207840, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.211872, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.212098, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.212249, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsngSBmn/session_session_p1/metadata.json, timestamp: 2026-06-05 16:25:20.214332, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsngSBmn/session_session_p1/metadata.json, timestamp: 2026-06-05 16:25:20.214517, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsngSBmn/session_session_p1/metadata.json, timestamp: 2026-06-05 16:25:20.214668, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.234459, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.234658, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsngSBmn/session_session_p1/metadata.json, timestamp: 2026-06-05 16:25:20.235732, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.235895, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.236005, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 16:25:20.236070, function: null, file: null}
00:00 +14: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P2: two slaves contribute photos with unique device IDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.238571, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.238713, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 16:25:20.239371, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 16:25:20.239487, function: null, file: null}
Log registered: {message: Session started with GUID: session_p2 on device type: Master, timestamp: 2026-06-05 16:25:20.239546, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediakaypRN/p2-a.jpg, timestamp: 2026-06-05 16:25:20.240119, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediakaypRN/p2-a.jpg, timestamp: 2026-06-05 16:25:20.240305, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediakaypRN/p2-b.jpg, timestamp: 2026-06-05 16:25:20.240800, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediakaypRN/p2-b.jpg, timestamp: 2026-06-05 16:25:20.240953, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 16:25:20.241440, function: null, file: null}
