00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:01 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:02 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:03 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart                                                                      00:03 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                  00:03 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid                  00:03 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                      00:03 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist                      00:03 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:03 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:04 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist                            00:04 +3: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart                                                          00:04 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works                      00:04 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                             00:04 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)                                            00:04 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms      00:04 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:04 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.768166, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.770445, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.771570, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.771801, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-05 15:09:53.772136, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-0.jpg, timestamp: 2026-06-05 15:09:53.776133, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-0.jpg, timestamp: 2026-06-05 15:09:53.777026, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-1.jpg, timestamp: 2026-06-05 15:09:53.778798, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-1.jpg, timestamp: 2026-06-05 15:09:53.779568, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-2.jpg, timestamp: 2026-06-05 15:09:53.780154, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaQXGLDK/p1-2.jpg, timestamp: 2026-06-05 15:09:53.780576, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.786397, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.786995, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.787174, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiFJo9v/session_session_p1/metadata.json, timestamp: 2026-06-05 15:09:53.789540, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiFJo9v/session_session_p1/metadata.json, timestamp: 2026-06-05 15:09:53.789933, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiFJo9v/session_session_p1/metadata.json, timestamp: 2026-06-05 15:09:53.790156, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.807193, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.807533, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsiFJo9v/session_session_p1/metadata.json, timestamp: 2026-06-05 15:09:53.809014, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.809331, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.809510, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:53.809709, function: null, file: null}
00:05 +14: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... single slave burst populates queue and metadata   00:05 +14: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... slaves contribute photos with unique device IDs   00:05 +14: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P2: two slaves contribute photos with unique device IDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.812465, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.813659, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.814355, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.814528, function: null, file: null}
Log registered: {message: Session started with GUID: session_p2 on device type: Master, timestamp: 2026-06-05 15:09:53.814655, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNn5wGr/p2-a.jpg, timestamp: 2026-06-05 15:09:53.815217, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNn5wGr/p2-a.jpg, timestamp: 2026-06-05 15:09:53.815557, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNn5wGr/p2-b.jpg, timestamp: 2026-06-05 15:09:53.816004, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaNn5wGr/p2-b.jpg, timestamp: 2026-06-05 15:09:53.816169, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.816576, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.817060, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsYOqYhi/session_session_p2/metadata.json, timestamp: 2026-06-05 15:09:53.817926, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsYOqYhi/session_session_p2/metadata.json, timestamp: 2026-06-05 15:09:53.818130, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.840039, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.840303, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsYOqYhi/session_session_p2/metadata.json, timestamp: 2026-06-05 15:09:53.841092, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.841266, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.841398, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:53.841623, function: null, file: null}
00:05 +15: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... slaves contribute photos with unique device IDs   00:05 +15: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... P3: round-robin commands respect device order     00:05 +15: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P3: round-robin commands respect device order
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.844216, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.844390, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.844968, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.845118, function: null, file: null}
Log registered: {message: Session started with GUID: session_p3 on device type: Master, timestamp: 2026-06-05 15:09:53.845244, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-A.jpg, timestamp: 2026-06-05 15:09:53.845790, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-A.jpg, timestamp: 2026-06-05 15:09:53.846016, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-B.jpg, timestamp: 2026-06-05 15:09:53.846611, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-B.jpg, timestamp: 2026-06-05 15:09:53.846827, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-C.jpg, timestamp: 2026-06-05 15:09:53.847604, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-C.jpg, timestamp: 2026-06-05 15:09:53.847991, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-D.jpg, timestamp: 2026-06-05 15:09:53.848480, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediacnxXmY/slave-D.jpg, timestamp: 2026-06-05 15:09:53.848968, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.849595, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.849974, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.850209, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:09:53.850449, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docswCsyM0/session_session_p3/metadata.json, timestamp: 2026-06-05 15:09:53.851667, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docswCsyM0/session_session_p3/metadata.json, timestamp: 2026-06-05 15:09:53.851954, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docswCsyM0/session_session_p3/metadata.json, timestamp: 2026-06-05 15:09:53.852121, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docswCsyM0/session_session_p3/metadata.json, timestamp: 2026-06-05 15:09:53.852407, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.871272, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.871553, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docswCsyM0/session_session_p3/metadata.json, timestamp: 2026-06-05 15:09:53.872623, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.872811, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.872938, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:09:53.873055, function: null, file: null}
00:05 +16: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... P3: round-robin commands respect device order     00:05 +16: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: ... Scenario P4: master rotation resets session state 00:05 +16: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P4: master rotation resets session state
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.875309, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.875469, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:09:53.876037, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:09:53.876227, function: null, file: null}
