Resolving dependencies...
Downloading packages...
  camera 0.11.2+1 (0.12.0+1 available)
  camera_android_camerax 0.6.19+1 (0.7.2+1 available)
  camera_avfoundation 0.9.21+2 (0.10.1 available)
  camera_web 0.3.5 (0.3.5+3 available)
  cli_util 0.4.2 (0.5.1 available)
  device_info_plus 12.4.0 (13.1.0 available)
  device_info_plus_platform_interface 7.0.3 (8.1.0 available)
  flutter_appauth 11.0.0 (12.0.1 available)
  flutter_appauth_platform_interface 11.0.0 (12.0.1 available)
  flutter_lints 5.0.0 (6.0.0 available)
  geolocator_linux 0.2.3 (0.2.5 available)
  image 4.8.0 (4.9.1 available)
  lints 5.1.1 (6.1.0 available)
  matcher 0.12.19 (0.12.20 available)
  meta 1.18.0 (1.18.3 available)
  network_info_plus 7.0.0 (8.1.0 available)
  network_info_plus_platform_interface 2.0.2 (3.1.0 available)
  package_info_plus 8.3.1 (10.1.0 available)
  package_info_plus_platform_interface 3.2.1 (4.1.0 available)
! path_provider_android 2.2.19 (overridden) (2.3.1 available)
! path_provider_foundation 2.4.2 (overridden) (2.6.0 available)
  test_api 0.7.11 (0.7.12 available)
  vector_math 2.2.0 (2.4.0 available)
  wakelock_plus 1.3.3 (1.6.1 available)
  win32 5.15.0 (6.3.0 available)
  win32_registry 2.1.0 (3.0.3 available)
  xml 6.6.1 (7.0.1 available)
Got dependencies!
27 packages have newer versions incompatible with dependency constraints.
Try `flutter pub outdated` for more information.
00:00 +0: loading /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart
00:00 +0: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests iOS Podfile should exist and be valid
00:00 +1: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Android build.gradle should exist
00:00 +2: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform_setup_test.dart: Platform Setup Tests Web index.html should exist
00:01 +3: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Platform detection works
00:01 +4: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Camera should be available on mobile
00:01 +5: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Gallery saving should work on mobile
00:01 +6: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Mobile-specific features Permissions are required on mobile
00:01 +7: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may have limited camera support
00:01 +8: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop uses file system directly
00:01 +9: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Platform Behavior Desktop-specific features Desktop may not need runtime permissions
00:01 +10: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Networking works on all platforms
00:01 +11: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Storage management works on all platforms
00:01 +12: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/platform_behavior_test.dart: Cross-platform features Session management is platform-agnostic
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: (setUpAll)
00:01 +13: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P1: single slave burst populates queue and metadata
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.072382, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.074198, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.074901, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.074987, function: null, file: null}
Log registered: {message: Session started with GUID: session_p1 on device type: Master, timestamp: 2026-06-05 15:44:57.075187, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-0.jpg, timestamp: 2026-06-05 15:44:57.078651, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-0.jpg, timestamp: 2026-06-05 15:44:57.079359, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-1.jpg, timestamp: 2026-06-05 15:44:57.080529, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-1.jpg, timestamp: 2026-06-05 15:44:57.080883, function: null, file: null}
Log registered: {message: Adding photo to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-2.jpg, timestamp: 2026-06-05 15:44:57.081388, function: null, file: null}
Log registered: {message: Media added to upload queue: /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_mediaev553p/p1-2.jpg, timestamp: 2026-06-05 15:44:57.081529, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.085853, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.086020, function: null, file: null}
Log registered: {message: Auto-upload is disabled. Media added to queue but not uploaded., timestamp: 2026-06-05 15:44:57.086083, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQoGvra/session_session_p1/metadata.json, timestamp: 2026-06-05 15:44:57.087635, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQoGvra/session_session_p1/metadata.json, timestamp: 2026-06-05 15:44:57.087760, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQoGvra/session_session_p1/metadata.json, timestamp: 2026-06-05 15:44:57.087841, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.107103, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.107309, function: null, file: null}
Log registered: {message: Session metadata saved to /var/folders/6s/dp27g8gn26j9mp36sjfxb9tw0000gn/T/hydracam_multi_device_docsQoGvra/session_session_p1/metadata.json, timestamp: 2026-06-05 15:44:57.108293, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.108379, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.108437, function: null, file: null}
Log registered: {message: Session ended and uploader reset., timestamp: 2026-06-05 15:44:57.108527, function: null, file: null}
00:01 +14: /Users/jose/.config/superpowers/worktrees/hydracamv2/dependency-toolchain-upgrade/test/platform/multi_device_orchestration_test.dart: Photo Scenarios Scenario P2: two slaves contribute photos with unique device IDs
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.111344, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.111470, function: null, file: null}
Log registered: {message: UploaderService: Resetting upload queue and state., timestamp: 2026-06-05 15:44:57.111865, function: null, file: null}
Log registered: {message: UploaderService: Reset completed., timestamp: 2026-06-05 15:44:57.111927, function: null, file: null}
