2026-06-08T13:59:38.3136602+02:00
## master-jose-2025...origin/master-jose-2025
 M android/app/build.gradle
 M android/app/src/main/kotlin/com/amaia23/hydracam/MainActivity.kt
 M lib/automation/automation_bridge.dart
 M lib/automation/automation_config.dart
 M lib/automation/automation_standby_screen.dart
 M lib/main.dart
 M lib/master/connected_client_automation_payload.dart
 M lib/master/master_screen.dart
 M lib/master/master_server.dart
 M lib/services/battery_service.dart
 M lib/services/device_service.dart
 M lib/services/launch_config_service.dart
 M lib/services/network_info_service.dart
 M lib/services/permission_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M lib/widgets/session_info_widget.dart
 M test/automation/automation_config_test.dart
 M test/automation/runtime_role_switch_test.dart
 M test/master/connected_client_automation_payload_test.dart
 M test/services/battery_service_test.dart
 M test/services/permission_service_test.dart
