## codex/hydracam-visual-makeover...github/codex/hydracam-visual-makeover
 M docs/control/status-and-roadmap.md
 M lib/constants.dart
 M lib/master/master_screen.dart
 M lib/services/time_sync_service.dart
 M lib/services/user_service.dart
 M lib/slave/slave_client.dart
 M lib/slave/slave_screen.dart
 M lib/widgets/court_selection_widget.dart
 M test/master/master_screen_test.dart
 M test/services/time_sync_service_test.dart
 M test/services/user_service_test.dart
 M test/slave/slave_screen_sync_chip_test.dart
 M test/widgets/court_selection_widget_test.dart
?? docs/superpowers/plans/2026-06-22-hydracam-ui-flow-layout-sync.md
?? logs/verification-runs/20260611-0237-eight-target-random-master-role-switch/
?? logs/verification-runs/20260611-s7-s10e-hardware-ui-overflow-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-oriented-scroll-e2e/
?? logs/verification-runs/20260611-s7-two-s10e-hardware-ui-scroll-e2e/
?? logs/verification-runs/20260612-0649-visual-makeover-cross-platform-smoke/
?? logs/verification-runs/20260612-0657-regular-evaluation-tier-b-simulator-baseline/
?? logs/verification-runs/20260612-0703-regular-evaluation-tier-a-ipad-hardware-baseline/
?? logs/verification-runs/20260612-0706-local-ide-emulator-deploy-setup/
?? logs/verification-runs/20260612-1723-cleanup-attached-phone-validation/
?? logs/verification-runs/20260614-0941-hydracam-multicamera-legacy-mediatimeline-flow/
?? logs/verification-runs/20260615-1935-store-distribution-readiness/
?? logs/verification-runs/20260617-1033-test-android-apps-hardware-ui-smoke/
?? logs/verification-runs/20260617-1212-test-android-apps-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1232-test-android-apps-s9-hardware-ui-smoke-unlocked/
?? logs/verification-runs/20260617-1435-auth0-cross-platform-evaluation/
?? logs/verification-runs/20260617-1929-uploader-reset-cancels-transport/
?? logs/verification-runs/20260617-1933-auth0-malformed-id-token-restore-cleanup/
?? logs/verification-runs/20260617-1938-user-restore-blank-email-guard/
?? logs/verification-runs/20260617-1941-user-login-blank-email-guard/
?? logs/verification-runs/20260617-1944-auth0-email-claim-normalization/
?? logs/verification-runs/20260617-1947-auth0-login-failure-clears-stale-session/
?? logs/verification-runs/20260617-1948-ipad-prepare-camera-stuck/
?? logs/verification-runs/20260617-1949-auth0-blank-stored-token-guards/
?? logs/verification-runs/20260617-2019-ipad-legacy-upload-success-response/
?? logs/verification-runs/20260618-all-connected-redeploy/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/camera2-hls-fixed/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/camera2-hls/
?? logs/verification-runs/20260619-camera2-hls-emulator-smoke/synthetic-local/
?? logs/verification-runs/20260619-fixed-camera-local-hls-channel-emulator-smoke/
?? logs/verification-runs/20260619-hls-native-result-queue-raw-metadata-upload/
?? logs/verification-runs/20260619-live-hls-idempotency-proof/
?? logs/verification-runs/20260619-live-hls-playback-proof/
?? logs/verification-runs/20260619-local-fixed-camera-hls-timing-metadata/
?? logs/verification-runs/20260619-local-fixed-camera-hls-upload/
?? logs/verification-runs/20260619-native-hls-playlist-writer-emulator-smoke/
?? logs/verification-runs/20260619-native-mp4-fragment-writer-emulator-smoke/
?? logs/verification-runs/20260619-native-mp4-init-writer-emulator-smoke/
?? logs/verification-runs/20260621-1553-mba13-tailscale-phone-updates/
?? logs/verification-runs/20260622-1426-master-session-controls-compact-layout/
?? logs/verification-runs/20260622-1813-wearable-replay-non-hardware-proof/
?? logs/verification-runs/20260622-1818-wearable-replay-non-hardware-proof/
?? logs/verification-runs/20260622-1820-wearable-replay-non-hardware-proof/
?? logs/verification-runs/20260622-1825-wearable-replay-non-hardware-proof/
?? logs/verification-runs/20260622-1830-mba13-all-connected-devices-redeploy/
?? logs/verification-runs/20260622-1831-wearable-replay-non-hardware-proof/
?? logs/verification-runs/20260622-1843-mba13-rf8m21-and-ipad-continuation/
?? logs/verification-runs/20260622-1851-auth-allowlist-dashboard-dev-login/
?? logs/verification-runs/20260622-1855-ui-flow-layout-sync-drift/
?? logs/verification-runs/20260622-1859-20260622-1902-mba13-published-source-all-connected-redeploy/
?? logs/verification-runs/browser-proof-smoke-2/
?? logs/verification-runs/browser-proof-smoke/
